# OVMS Agent symbol index version 2
# generated=1785090116
F|SRC/agent.c|1234|1784849689
C|rename_force_recompile|SRC/symbol_index.c|10429
C|rename_run_controlled_build|SRC/symbol_index.c|10431
C|puts|SRC/symbol_index.c|10433
C|puts|SRC/symbol_index.c|10434
C|puts|SRC/symbol_index.c|10435
C|printf|SRC/symbol_index.c|10436
C|printf|SRC/symbol_index.c|10440
C|puts|SRC/symbol_index.c|10446
C|puts|SRC/symbol_index.c|10450
D|extract_collect_semantic_counts|SRC/symbol_index.c|10471
C|memset|SRC/symbol_index.c|10477
C|extract_entry_pass_by_address|SRC/symbol_index.c|10507
D|extract_verify_signature_consistency|SRC/symbol_index.c|10517
C|extract_entry_is_parameter|SRC/symbol_index.c|10534
C|extract_default_type|SRC/symbol_index.c|10538
C|extract_entry_pass_by_address|SRC/symbol_index.c|10547
C|extract_entry_pass_by_address|SRC/symbol_index.c|10554
D|extract_verify_generated_text|SRC/symbol_index.c|10565
C|memset|SRC/symbol_index.c|10575
C|memset|SRC/symbol_index.c|10576
C|extract_append_signature_text|SRC/symbol_index.c|10579
C|extract_append_call_text|SRC/symbol_index.c|10583
C|free|SRC/symbol_index.c|10590
C|free|SRC/symbol_index.c|10591
C|extract_entry_is_parameter|SRC/symbol_index.c|10602
C|strstr|SRC/symbol_index.c|10606
C|strstr|SRC/symbol_index.c|10607
C|extract_entry_pass_by_address|SRC/symbol_index.c|10612
C|snprintf|SRC/symbol_index.c|10615
C|strstr|SRC/symbol_index.c|10622
C|free|SRC/symbol_index.c|10629
C|free|SRC/symbol_index.c|10630
D|extract_verify_body_rewrite|SRC/symbol_index.c|10634
C|memset|SRC/symbol_index.c|10648
C|fopen|SRC/symbol_index.c|10651
C|fgets|SRC/symbol_index.c|10660
C|extract_replace_identifier_for_body|SRC/symbol_index.c|10668
C|fclose|SRC/symbol_index.c|10678
C|extract_entry_is_parameter|SRC/symbol_index.c|10688
C|extract_entry_pass_by_address|SRC/symbol_index.c|10689
C|snprintf|SRC/symbol_index.c|10696
C|strstr|SRC/symbol_index.c|10703
C|free|SRC/symbol_index.c|10713
D|extract_print_semantic_check|SRC/symbol_index.c|10717
C|puts|SRC/symbol_index.c|10725
C|puts|SRC/symbol_index.c|10726
C|puts|SRC/symbol_index.c|10727
C|printf|SRC/symbol_index.c|10728
C|printf|SRC/symbol_index.c|10732
C|printf|SRC/symbol_index.c|10736
C|printf|SRC/symbol_index.c|10740
C|printf|SRC/symbol_index.c|10744
C|printf|SRC/symbol_index.c|10748
C|printf|SRC/symbol_index.c|10752
C|printf|SRC/symbol_index.c|10756
C|printf|SRC/symbol_index.c|10761
C|printf|SRC/symbol_index.c|10765
C|printf|SRC/symbol_index.c|10769
C|printf|SRC/symbol_index.c|10773
C|extract_eligibility_name|SRC/symbol_index.c|10775
C|extract_evaluate_eligibility|SRC/symbol_index.c|10776
D|symbol_extract_function_verify|SRC/symbol_index.c|10782
C|memset|SRC/symbol_index.c|10800
C|memset|SRC/symbol_index.c|10801
C|puts|SRC/symbol_index.c|10806
C|rename_identifier_valid|SRC/symbol_index.c|10810
C|puts|SRC/symbol_index.c|10811
C|module_path_prepare|SRC/symbol_index.c|10817
C|symbol_has_c_extension|SRC/symbol_index.c|10821
C|puts|SRC/symbol_index.c|10823
C|puts|SRC/symbol_index.c|10832
C|symbol_manifest_current|SRC/symbol_index.c|10838
C|puts|SRC/symbol_index.c|10842
C|rename_new_name_conflicts|SRC/symbol_index.c|10849
C|printf|SRC/symbol_index.c|10850
C|extract_find_containing_function|SRC/symbol_index.c|10860
C|puts|SRC/symbol_index.c|10866
C|extract_print_selection|SRC/symbol_index.c|10872
C|puts|SRC/symbol_index.c|10877
C|extract_analyze_selection_identifiers|SRC/symbol_index.c|10883
C|extract_recover_parameter_types|SRC/symbol_index.c|10889
C|extract_recover_local_types|SRC/symbol_index.c|10895
C|extract_collect_semantic_counts|SRC/symbol_index.c|10902
C|extract_verify_signature_consistency|SRC/symbol_index.c|10908
C|extract_verify_generated_text|SRC/symbol_index.c|10913
C|extract_verify_body_rewrite|SRC/symbol_index.c|10919
C|extract_evaluate_eligibility|SRC/symbol_index.c|10927
C|extract_print_semantic_check|SRC/symbol_index.c|10940
C|puts|SRC/symbol_index.c|10949
C|printf|SRC/symbol_index.c|10950
C|puts|SRC/symbol_index.c|10958
C|puts|SRC/symbol_index.c|10962
C|puts|SRC/symbol_index.c|10967
D|inline_find_definition|SRC/symbol_index.c|11007
C|fopen|SRC/symbol_index.c|11014
C|fgets|SRC/symbol_index.c|11020
C|symbol_parse_record|SRC/symbol_index.c|11026
C|strcmp|SRC/symbol_index.c|11036
C|strncpy|SRC/symbol_index.c|11037
C|fclose|SRC/symbol_index.c|11045
C|fclose|SRC/symbol_index.c|11050
D|inline_count_callers|SRC/symbol_index.c|11054
C|fopen|SRC/symbol_index.c|11061
C|fgets|SRC/symbol_index.c|11067
C|symbol_parse_record|SRC/symbol_index.c|11073
C|strcmp|SRC/symbol_index.c|11083
C|strncpy|SRC/symbol_index.c|11087
C|fclose|SRC/symbol_index.c|11099
D|inline_find_body_range|SRC/symbol_index.c|11102
C|fopen|SRC/symbol_index.c|11111
C|fgets|SRC/symbol_index.c|11121
C|fclose|SRC/symbol_index.c|11145
C|fclose|SRC/symbol_index.c|11152
D|inline_source_line|SRC/symbol_index.c|11156
C|fopen|SRC/symbol_index.c|11166
C|fgets|SRC/symbol_index.c|11174
C|strncpy|SRC/symbol_index.c|11178
C|fclose|SRC/symbol_index.c|11184
C|fclose|SRC/symbol_index.c|11189
D|inline_print_body|SRC/symbol_index.c|11193
C|fopen|SRC/symbol_index.c|11200
C|fgets|SRC/symbol_index.c|11208
C|printf|SRC/symbol_index.c|11219
C|strlen|SRC/symbol_index.c|11226
C|puts|SRC/symbol_index.c|11227
C|fclose|SRC/symbol_index.c|11231
D|symbol_inline_function_preview|SRC/symbol_index.c|11234
C|memset|SRC/symbol_index.c|11244
C|memset|SRC/symbol_index.c|11245
C|puts|SRC/symbol_index.c|11251
C|rename_identifier_valid|SRC/symbol_index.c|11255
C|puts|SRC/symbol_index.c|11256
C|symbol_manifest_current|SRC/symbol_index.c|11262
C|puts|SRC/symbol_index.c|11266
C|strncpy|SRC/symbol_index.c|11273
C|inline_find_definition|SRC/symbol_index.c|11279
C|printf|SRC/symbol_index.c|11282
C|inline_count_callers|SRC/symbol_index.c|11289
C|inline_find_body_range|SRC/symbol_index.c|11294
C|puts|SRC/symbol_index.c|11295
C|strcmp|SRC/symbol_index.c|11302
C|inline_analyze_collisions|SRC/symbol_index.c|11303
C|puts|SRC/symbol_index.c|11306
C|inline_source_line|SRC/symbol_index.c|11312
C|printf|SRC/symbol_index.c|11319
C|puts|SRC/symbol_index.c|11323
C|printf|SRC/symbol_index.c|11324
C|printf|SRC/symbol_index.c|11329
C|printf|SRC/symbol_index.c|11335
C|puts|SRC/symbol_index.c|11342
C|puts|SRC/symbol_index.c|11343
C|puts|SRC/symbol_index.c|11344
C|inline_print_body|SRC/symbol_index.c|11345
C|puts|SRC/symbol_index.c|11348
C|puts|SRC/symbol_index.c|11349
C|puts|SRC/symbol_index.c|11350
C|printf|SRC/symbol_index.c|11351
C|strlen|SRC/symbol_index.c|11359
C|puts|SRC/symbol_index.c|11360
C|strcmp|SRC/symbol_index.c|11365
C|inline_print_collision_analysis|SRC/symbol_index.c|11366
C|puts|SRC/symbol_index.c|11371
C|puts|SRC/symbol_index.c|11372
C|puts|SRC/symbol_index.c|11373
C|puts|SRC/symbol_index.c|11376
C|puts|SRC/symbol_index.c|11380
C|strcmp|SRC/symbol_index.c|11383
C|puts|SRC/symbol_index.c|11386
C|puts|SRC/symbol_index.c|11390
C|puts|SRC/symbol_index.c|11394
C|puts|SRC/symbol_index.c|11400
C|puts|SRC/symbol_index.c|11401
C|puts|SRC/symbol_index.c|11404
D|inline_trim|SRC/symbol_index.c|11423
C|memmove|SRC/symbol_index.c|11442
C|strlen|SRC/symbol_index.c|11445
C|strlen|SRC/symbol_index.c|11449
D|inline_simple_argument|SRC/symbol_index.c|11462
C|isalpha|SRC/symbol_index.c|11493
C|isalnum|SRC/symbol_index.c|11500
C|memcpy|SRC/symbol_index.c|11524
D|inline_extract_parameter_name|SRC/symbol_index.c|11529
C|strlen|SRC/symbol_index.c|11544
C|isalnum|SRC/symbol_index.c|11557
C|isalpha|SRC/symbol_index.c|11566
C|memcpy|SRC/symbol_index.c|11571
D|inline_read_signature|SRC/symbol_index.c|11576
C|fopen|SRC/symbol_index.c|11589
C|fgets|SRC/symbol_index.c|11598
C|strlen|SRC/symbol_index.c|11605
C|strlen|SRC/symbol_index.c|11605
C|fclose|SRC/symbol_index.c|11607
C|strcat|SRC/symbol_index.c|11611
C|strchr|SRC/symbol_index.c|11613
C|fclose|SRC/symbol_index.c|11618
C|strchr|SRC/symbol_index.c|11620
C|strrchr|SRC/symbol_index.c|11621
C|memcpy|SRC/symbol_index.c|11635
C|inline_trim|SRC/symbol_index.c|11641
D|inline_read_call_arguments|SRC/symbol_index.c|11645
C|inline_source_line|SRC/symbol_index.c|11656
C|strstr|SRC/symbol_index.c|11664
C|strchr|SRC/symbol_index.c|11673
C|strrchr|SRC/symbol_index.c|11674
C|memcpy|SRC/symbol_index.c|11688
C|inline_trim|SRC/symbol_index.c|11694
D|inline_parse_mapping|SRC/symbol_index.c|11698
C|memset|SRC/symbol_index.c|11707
C|inline_read_signature|SRC/symbol_index.c|11709
C|inline_read_call_arguments|SRC/symbol_index.c|11713
C|strcmp|SRC/symbol_index.c|11720
C|strchr|SRC/symbol_index.c|11741
C|strchr|SRC/symbol_index.c|11742
C|strlen|SRC/symbol_index.c|11746
C|strlen|SRC/symbol_index.c|11749
C|memcpy|SRC/symbol_index.c|11756
C|inline_trim|SRC/symbol_index.c|11762
C|memcpy|SRC/symbol_index.c|11764
C|inline_trim|SRC/symbol_index.c|11770
C|inline_extract_parameter_name|SRC/symbol_index.c|11774
C|inline_simple_argument|SRC/symbol_index.c|11778
D|inline_replace_body_line|SRC/symbol_index.c|11804
C|extract_exact_identifier_at|SRC/symbol_index.c|11828
C|strlen|SRC/symbol_index.c|11833
C|extract_buffer_append_n|SRC/symbol_index.c|11839
C|extract_buffer_append|SRC/symbol_index.c|11857
D|inline_name_list_contains|SRC/symbol_index.c|11870
C|strcmp|SRC/symbol_index.c|11879
D|inline_name_list_add|SRC/symbol_index.c|11887
C|strlen|SRC/symbol_index.c|11893
C|inline_name_list_contains|SRC/symbol_index.c|11897
C|strcpy|SRC/symbol_index.c|11905
D|inline_declaration_type_prefix|SRC/symbol_index.c|11913
C|strncmp|SRC/symbol_index.c|11935
C|strlen|SRC/symbol_index.c|11938
D|inline_extract_declared_names|SRC/symbol_index.c|11946
C|inline_declaration_type_prefix|SRC/symbol_index.c|11957
C|strncpy|SRC/symbol_index.c|11961
C|strchr|SRC/symbol_index.c|11968
C|strchr|SRC/symbol_index.c|11985
C|strlen|SRC/symbol_index.c|11991
C|strchr|SRC/symbol_index.c|11996
C|isalnum|SRC/symbol_index.c|12025
C|isalpha|SRC/symbol_index.c|12034
C|memcpy|SRC/symbol_index.c|12036
C|extract_identifier_is_keyword|SRC/symbol_index.c|12039
C|inline_name_list_add|SRC/symbol_index.c|12040
D|inline_find_caller_function_range|SRC/symbol_index.c|12059
C|extract_find_containing_function|SRC/symbol_index.c|12071
C|memset|SRC/symbol_index.c|12080
C|strncpy|SRC/symbol_index.c|12081
C|strncpy|SRC/symbol_index.c|12086
C|inline_find_body_range|SRC/symbol_index.c|12093
D|inline_collect_declared_names|SRC/symbol_index.c|12102
C|fopen|SRC/symbol_index.c|12113
C|fgets|SRC/symbol_index.c|12122
C|strncpy|SRC/symbol_index.c|12135
C|symbol_clean_line|SRC/symbol_index.c|12141
C|inline_extract_declared_names|SRC/symbol_index.c|12146
C|fclose|SRC/symbol_index.c|12149
C|fclose|SRC/symbol_index.c|12154
D|inline_collect_caller_parameters|SRC/symbol_index.c|12158
C|extract_find_containing_function|SRC/symbol_index.c|12171
C|memset|SRC/symbol_index.c|12180
C|strncpy|SRC/symbol_index.c|12181
C|strncpy|SRC/symbol_index.c|12186
C|inline_read_signature|SRC/symbol_index.c|12193
C|strcmp|SRC/symbol_index.c|12200
C|strchr|SRC/symbol_index.c|12213
C|strlen|SRC/symbol_index.c|12218
C|memcpy|SRC/symbol_index.c|12225
C|inline_trim|SRC/symbol_index.c|12227
C|inline_extract_parameter_name|SRC/symbol_index.c|12229
C|inline_name_list_add|SRC/symbol_index.c|12233
D|inline_analyze_collisions|SRC/symbol_index.c|12249
C|memset|SRC/symbol_index.c|12257
C|inline_collect_declared_names|SRC/symbol_index.c|12259
C|inline_find_caller_function_range|SRC/symbol_index.c|12267
C|inline_collect_declared_names|SRC/symbol_index.c|12274
C|inline_collect_caller_parameters|SRC/symbol_index.c|12279
C|inline_name_list_contains|SRC/symbol_index.c|12292
C|inline_name_list_add|SRC/symbol_index.c|12295
D|inline_print_collision_analysis|SRC/symbol_index.c|12306
C|puts|SRC/symbol_index.c|12311
C|puts|SRC/symbol_index.c|12312
C|puts|SRC/symbol_index.c|12313
C|printf|SRC/symbol_index.c|12314
C|printf|SRC/symbol_index.c|12318
C|puts|SRC/symbol_index.c|12324
C|puts|SRC/symbol_index.c|12330
C|printf|SRC/symbol_index.c|12337
D|inline_build_expansion|SRC/symbol_index.c|12344
C|inline_source_line|SRC/symbol_index.c|12357
C|extract_line_indent|SRC/symbol_index.c|12365
C|fopen|SRC/symbol_index.c|12369
C|fgets|SRC/symbol_index.c|12377
C|extract_line_indent|SRC/symbol_index.c|12388
C|fclose|SRC/symbol_index.c|12402
C|fopen|SRC/symbol_index.c|12404
C|fgets|SRC/symbol_index.c|12412
C|extract_line_indent|SRC/symbol_index.c|12424
C|extract_buffer_append_n|SRC/symbol_index.c|12431
C|fclose|SRC/symbol_index.c|12435
C|inline_replace_body_line|SRC/symbol_index.c|12440
C|fclose|SRC/symbol_index.c|12444
C|fclose|SRC/symbol_index.c|12449
D|inline_write_transformed_file|SRC/symbol_index.c|12453
C|fopen|SRC/symbol_index.c|12464
C|fopen|SRC/symbol_index.c|12470
C|fclose|SRC/symbol_index.c|12473
C|fgets|SRC/symbol_index.c|12479
C|fputs|SRC/symbol_index.c|12488
C|fputs|SRC/symbol_index.c|12495
C|fclose|SRC/symbol_index.c|12500
C|fclose|SRC/symbol_index.c|12506
C|rename_make_vms_filespec|SRC/symbol_index.c|12514
C|snprintf|SRC/symbol_index.c|12521
C|system|SRC/symbol_index.c|12528
C|remove|SRC/symbol_index.c|12529
C|fclose|SRC/symbol_index.c|12537
C|fclose|SRC/symbol_index.c|12543
C|remove|SRC/symbol_index.c|12546
D|inline_confirm_apply|SRC/symbol_index.c|12550
C|puts|SRC/symbol_index.c|12556
C|puts|SRC/symbol_index.c|12557
C|puts|SRC/symbol_index.c|12558
C|printf|SRC/symbol_index.c|12559
C|printf|SRC/symbol_index.c|12560
C|printf|SRC/symbol_index.c|12564
C|puts|SRC/symbol_index.c|12568
C|puts|SRC/symbol_index.c|12569
C|puts|SRC/symbol_index.c|12570
C|fputs|SRC/symbol_index.c|12571
C|puts|SRC/symbol_index.c|12575
C|printf|SRC/symbol_index.c|12578
C|fflush|SRC/symbol_index.c|12579
C|fgets|SRC/symbol_index.c|12581
D|symbol_inline_function_apply|SRC/symbol_index.c|12589
C|memset|SRC/symbol_index.c|12603
C|memset|SRC/symbol_index.c|12604
C|memset|SRC/symbol_index.c|12605
C|memset|SRC/symbol_index.c|12606
C|memset|SRC/symbol_index.c|12607
C|puts|SRC/symbol_index.c|12612
C|rename_identifier_valid|SRC/symbol_index.c|12616
C|puts|SRC/symbol_index.c|12617
C|symbol_manifest_current|SRC/symbol_index.c|12623
C|puts|SRC/symbol_index.c|12627
C|strncpy|SRC/symbol_index.c|12634
C|inline_find_definition|SRC/symbol_index.c|12640
C|printf|SRC/symbol_index.c|12641
C|inline_count_callers|SRC/symbol_index.c|12648
C|puts|SRC/symbol_index.c|12651
C|strcmp|SRC/symbol_index.c|12657
C|puts|SRC/symbol_index.c|12658
C|inline_find_body_range|SRC/symbol_index.c|12664
C|puts|SRC/symbol_index.c|12665
C|inline_analyze_collisions|SRC/symbol_index.c|12671
C|puts|SRC/symbol_index.c|12674
C|inline_print_collision_analysis|SRC/symbol_index.c|12680
C|puts|SRC/symbol_index.c|12685
C|inline_parse_mapping|SRC/symbol_index.c|12691
C|puts|SRC/symbol_index.c|12692
C|inline_build_expansion|SRC/symbol_index.c|12699
C|puts|SRC/symbol_index.c|12703
C|free|SRC/symbol_index.c|12706
C|inline_confirm_apply|SRC/symbol_index.c|12710
C|puts|SRC/symbol_index.c|12713
C|free|SRC/symbol_index.c|12714
C|strcpy|SRC/symbol_index.c|12718
C|inline_write_transformed_file|SRC/symbol_index.c|12726
C|puts|SRC/symbol_index.c|12729
C|free|SRC/symbol_index.c|12732
C|free|SRC/symbol_index.c|12736
C|puts|SRC/symbol_index.c|12738
C|rename_run_reindex|SRC/symbol_index.c|12741
C|puts|SRC/symbol_index.c|12743
C|rename_force_recompile|SRC/symbol_index.c|12747
C|puts|SRC/symbol_index.c|12749
C|rename_run_controlled_build|SRC/symbol_index.c|12753
C|puts|SRC/symbol_index.c|12755
C|puts|SRC/symbol_index.c|12756
C|puts|SRC/symbol_index.c|12757
C|printf|SRC/symbol_index.c|12758
C|printf|SRC/symbol_index.c|12762
C|puts|SRC/symbol_index.c|12768
C|puts|SRC/symbol_index.c|12774
C|rename_confirm_rollback|SRC/symbol_index.c|12776
C|puts|SRC/symbol_index.c|12777
C|rename_restore_transaction|SRC/symbol_index.c|12783
C|puts|SRC/symbol_index.c|12784
C|puts|SRC/symbol_index.c|12790
C|rename_run_reindex|SRC/symbol_index.c|12793
C|rename_force_recompile|SRC/symbol_index.c|12795
C|rename_run_controlled_build|SRC/symbol_index.c|12797
C|puts|SRC/symbol_index.c|12799
C|puts|SRC/symbol_index.c|12800
C|puts|SRC/symbol_index.c|12801
C|printf|SRC/symbol_index.c|12802
C|printf|SRC/symbol_index.c|12806
C|puts|SRC/symbol_index.c|12812
C|puts|SRC/symbol_index.c|12816
D|delete_find_definition|SRC/symbol_index.c|12833
C|memset|SRC/symbol_index.c|12839
C|inline_find_definition|SRC/symbol_index.c|12841
C|strncpy|SRC/symbol_index.c|12845
C|strncpy|SRC/symbol_index.c|12846
D|delete_count_callers|SRC/symbol_index.c|12851
C|memset|SRC/symbol_index.c|12857
C|strncpy|SRC/symbol_index.c|12858
C|inline_count_callers|SRC/symbol_index.c|12859
D|delete_find_body_range|SRC/symbol_index.c|12863
C|memset|SRC/symbol_index.c|12868
C|strncpy|SRC/symbol_index.c|12869
C|strncpy|SRC/symbol_index.c|12870
C|inline_find_body_range|SRC/symbol_index.c|12873
D|delete_print_function|SRC/symbol_index.c|12882
C|fopen|SRC/symbol_index.c|12891
C|fgets|SRC/symbol_index.c|12899
C|printf|SRC/symbol_index.c|12910
C|strlen|SRC/symbol_index.c|12913
C|puts|SRC/symbol_index.c|12914
C|fclose|SRC/symbol_index.c|12918
D|delete_write_transformed_file|SRC/symbol_index.c|12921
C|fopen|SRC/symbol_index.c|12931
C|fopen|SRC/symbol_index.c|12937
C|fclose|SRC/symbol_index.c|12940
C|fgets|SRC/symbol_index.c|12946
C|fputs|SRC/symbol_index.c|12954
C|fclose|SRC/symbol_index.c|12959
C|fclose|SRC/symbol_index.c|12965
C|rename_make_vms_filespec|SRC/symbol_index.c|12973
C|snprintf|SRC/symbol_index.c|12980
C|system|SRC/symbol_index.c|12987
C|remove|SRC/symbol_index.c|12988
C|fclose|SRC/symbol_index.c|12996
C|fclose|SRC/symbol_index.c|13002
C|remove|SRC/symbol_index.c|13005
D|symbol_delete_function_preview|SRC/symbol_index.c|13009
C|memset|SRC/symbol_index.c|13017
C|puts|SRC/symbol_index.c|13022
C|rename_identifier_valid|SRC/symbol_index.c|13026
C|puts|SRC/symbol_index.c|13027
C|symbol_manifest_current|SRC/symbol_index.c|13031
C|puts|SRC/symbol_index.c|13032
C|delete_find_definition|SRC/symbol_index.c|13039
C|printf|SRC/symbol_index.c|13040
C|delete_count_callers|SRC/symbol_index.c|13044
C|delete_find_body_range|SRC/symbol_index.c|13046
C|puts|SRC/symbol_index.c|13047
C|printf|SRC/symbol_index.c|13051
C|puts|SRC/symbol_index.c|13052
C|printf|SRC/symbol_index.c|13053
C|printf|SRC/symbol_index.c|13054
C|puts|SRC/symbol_index.c|13056
C|puts|SRC/symbol_index.c|13057
C|puts|SRC/symbol_index.c|13058
C|delete_print_function|SRC/symbol_index.c|13059
C|puts|SRC/symbol_index.c|13061
C|puts|SRC/symbol_index.c|13062
C|puts|SRC/symbol_index.c|13063
C|puts|SRC/symbol_index.c|13066
C|printf|SRC/symbol_index.c|13068
C|puts|SRC/symbol_index.c|13075
C|puts|SRC/symbol_index.c|13076
D|delete_confirm_apply|SRC/symbol_index.c|13079
C|puts|SRC/symbol_index.c|13084
C|puts|SRC/symbol_index.c|13085
C|puts|SRC/symbol_index.c|13086
C|printf|SRC/symbol_index.c|13087
C|printf|SRC/symbol_index.c|13088
C|printf|SRC/symbol_index.c|13089
C|printf|SRC/symbol_index.c|13090
C|fflush|SRC/symbol_index.c|13091
C|fgets|SRC/symbol_index.c|13093
D|symbol_delete_function_apply|SRC/symbol_index.c|13100
C|memset|SRC/symbol_index.c|13111
C|memset|SRC/symbol_index.c|13112
C|puts|SRC/symbol_index.c|13117
C|rename_identifier_valid|SRC/symbol_index.c|13121
C|puts|SRC/symbol_index.c|13122
C|symbol_manifest_current|SRC/symbol_index.c|13126
C|puts|SRC/symbol_index.c|13127
C|delete_find_definition|SRC/symbol_index.c|13134
C|printf|SRC/symbol_index.c|13135
C|delete_count_callers|SRC/symbol_index.c|13139
C|printf|SRC/symbol_index.c|13142
C|delete_find_body_range|SRC/symbol_index.c|13150
C|puts|SRC/symbol_index.c|13151
C|delete_print_function|SRC/symbol_index.c|13155
C|delete_confirm_apply|SRC/symbol_index.c|13157
C|puts|SRC/symbol_index.c|13158
C|strcpy|SRC/symbol_index.c|13162
C|delete_write_transformed_file|SRC/symbol_index.c|13167
C|puts|SRC/symbol_index.c|13168
C|puts|SRC/symbol_index.c|13172
C|rename_run_reindex|SRC/symbol_index.c|13173
C|puts|SRC/symbol_index.c|13175
C|rename_force_recompile|SRC/symbol_index.c|13176
C|puts|SRC/symbol_index.c|13178
C|rename_run_controlled_build|SRC/symbol_index.c|13179
C|puts|SRC/symbol_index.c|13181
C|puts|SRC/symbol_index.c|13182
C|puts|SRC/symbol_index.c|13183
C|printf|SRC/symbol_index.c|13184
C|printf|SRC/symbol_index.c|13185
C|puts|SRC/symbol_index.c|13188
C|puts|SRC/symbol_index.c|13192
C|rename_confirm_rollback|SRC/symbol_index.c|13194
C|puts|SRC/symbol_index.c|13195
C|rename_restore_transaction|SRC/symbol_index.c|13199
C|puts|SRC/symbol_index.c|13200
C|puts|SRC/symbol_index.c|13204
C|rename_run_reindex|SRC/symbol_index.c|13205
C|rename_force_recompile|SRC/symbol_index.c|13206
C|rename_run_controlled_build|SRC/symbol_index.c|13207
C|puts|SRC/symbol_index.c|13209
C|puts|SRC/symbol_index.c|13210
C|puts|SRC/symbol_index.c|13211
C|printf|SRC/symbol_index.c|13212
C|printf|SRC/symbol_index.c|13213
C|puts|SRC/symbol_index.c|13216
C|puts|SRC/symbol_index.c|13218
D|move_list_contains|SRC/symbol_index.c|13253
C|strcmp|SRC/symbol_index.c|13260
D|move_list_add|SRC/symbol_index.c|13268
C|strlen|SRC/symbol_index.c|13274
C|move_list_contains|SRC/symbol_index.c|13278
C|strcpy|SRC/symbol_index.c|13286
D|move_file_exists|SRC/symbol_index.c|13291
C|fopen|SRC/symbol_index.c|13295
C|fclose|SRC/symbol_index.c|13301
D|move_collect_includes|SRC/symbol_index.c|13305
C|fopen|SRC/symbol_index.c|13312
C|fgets|SRC/symbol_index.c|13318
C|strncmp|SRC/symbol_index.c|13330
C|strchr|SRC/symbol_index.c|13341
C|strchr|SRC/symbol_index.c|13343
C|memcpy|SRC/symbol_index.c|13358
C|move_list_add|SRC/symbol_index.c|13361
C|fclose|SRC/symbol_index.c|13362
C|fclose|SRC/symbol_index.c|13367
D|move_find_definition_record|SRC/symbol_index.c|13371
C|fopen|SRC/symbol_index.c|13380
C|fgets|SRC/symbol_index.c|13386
C|symbol_parse_record|SRC/symbol_index.c|13392
C|strcmp|SRC/symbol_index.c|13402
C|strncpy|SRC/symbol_index.c|13403
C|fclose|SRC/symbol_index.c|13406
C|fclose|SRC/symbol_index.c|13411
D|move_collect_callers|SRC/symbol_index.c|13415
C|fopen|SRC/symbol_index.c|13422
C|fgets|SRC/symbol_index.c|13428
C|symbol_parse_record|SRC/symbol_index.c|13435
C|strcmp|SRC/symbol_index.c|13445
C|snprintf|SRC/symbol_index.c|13449
C|move_list_add|SRC/symbol_index.c|13457
C|fclose|SRC/symbol_index.c|13458
C|fclose|SRC/symbol_index.c|13465
D|move_collect_called_symbols|SRC/symbol_index.c|13469
C|fopen|SRC/symbol_index.c|13478
C|fgets|SRC/symbol_index.c|13487
C|strncpy|SRC/symbol_index.c|13501
C|symbol_clean_line|SRC/symbol_index.c|13503
C|isalpha|SRC/symbol_index.c|13511
C|isalnum|SRC/symbol_index.c|13519
C|memcpy|SRC/symbol_index.c|13529
C|extract_identifier_is_keyword|SRC/symbol_index.c|13538
C|strcmp|SRC/symbol_index.c|13539
C|move_list_add|SRC/symbol_index.c|13540
C|fclose|SRC/symbol_index.c|13541
C|fclose|SRC/symbol_index.c|13550
D|move_resolve_dependencies|SRC/symbol_index.c|13554
C|move_find_definition_record|SRC/symbol_index.c|13568
C|strcmp|SRC/symbol_index.c|13576
C|strcmp|SRC/symbol_index.c|13577
C|move_list_add|SRC/symbol_index.c|13581
D|move_compute_missing_includes|SRC/symbol_index.c|13591
C|move_list_contains|SRC/symbol_index.c|13603
C|move_list_add|SRC/symbol_index.c|13606
D|move_print_list|SRC/symbol_index.c|13614
C|printf|SRC/symbol_index.c|13621
C|printf|SRC/symbol_index.c|13626
D|symbol_move_function_preview|SRC/symbol_index.c|13630
C|memset|SRC/symbol_index.c|13641
C|memset|SRC/symbol_index.c|13642
C|puts|SRC/symbol_index.c|13648
C|rename_identifier_valid|SRC/symbol_index.c|13652
C|puts|SRC/symbol_index.c|13653
C|module_path_prepare|SRC/symbol_index.c|13657
C|symbol_has_c_extension|SRC/symbol_index.c|13661
C|puts|SRC/symbol_index.c|13662
C|move_file_exists|SRC/symbol_index.c|13668
C|printf|SRC/symbol_index.c|13669
C|symbol_manifest_current|SRC/symbol_index.c|13676
C|puts|SRC/symbol_index.c|13677
C|strncpy|SRC/symbol_index.c|13684
C|move_find_definition_record|SRC/symbol_index.c|13686
C|printf|SRC/symbol_index.c|13691
C|strcmp|SRC/symbol_index.c|13695
C|puts|SRC/symbol_index.c|13698
C|strncpy|SRC/symbol_index.c|13704
C|strncpy|SRC/symbol_index.c|13709
C|inline_find_body_range|SRC/symbol_index.c|13716
C|puts|SRC/symbol_index.c|13717
C|move_collect_callers|SRC/symbol_index.c|13726
C|move_collect_includes|SRC/symbol_index.c|13727
C|move_collect_includes|SRC/symbol_index.c|13730
C|move_collect_called_symbols|SRC/symbol_index.c|13733
C|move_resolve_dependencies|SRC/symbol_index.c|13736
C|puts|SRC/symbol_index.c|13737
C|move_compute_required_includes|SRC/symbol_index.c|13743
C|move_compute_missing_includes|SRC/symbol_index.c|13744
C|printf|SRC/symbol_index.c|13746
C|puts|SRC/symbol_index.c|13747
C|printf|SRC/symbol_index.c|13748
C|printf|SRC/symbol_index.c|13753
